target_table,target_column,target_field,source_table,source_column,confidence_score,mapping_type,business_reasoning,llm_provider,llm_enhanced,langgraph_iterations,final_confidence,improvement_attempted,source_matches_count,data_quality_concerns,alternate_mappings_count,processing_timestamp,batch_number,is_test_record
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ANB_ID,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ANB_ID,VIEW_ACTVSUBACTV_PCI,TABLEID,50,llm_fallback,"LLM response parsing failed: 
``` 
This is a step-by-step guide to help you understand the process of mapping target fields in your banking data. It's important that this information helps ensure accurate and efficient use of ban...",deepseek,True,2,50,True,10,,0,2025-06-16T06:41:20.952381,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,COMPANY_ID,ACCOUNT_ACH_BATCH_LIMIT_REPORT.COMPANY_ID,VIEW_ACHFILERECORDWAREHOUSE,COMPANYID,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.COMPANYID' from source candidates provided in your question, based on their similarity scores and data type...",deepseek,True,2,50,True,10,,0,2025-06-16T06:42:22.867451,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,COMPANY_NAME,ACCOUNT_ACH_BATCH_LIMIT_REPORT.COMPANY_NAME,VIEW_ACHFILERECORDWAREHOUSE,COMPANYNAME,50,llm_fallback,"LLM response parsing failed: 
``` 
This is a common issue when dealing with data mapping in banking systems. The best source match can be determined by comparing the similarity score of each candidate against your target field's ...",deepseek,True,2,50,True,10,,0,2025-06-16T06:43:06.089456,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ACH_COMPANY_ID,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ACH_COMPANY_ID,VIEW_ACHFILERECORDWAREHOUSE,COMPANYID,50,llm_fallback,"LLM response parsing failed:  
```  
This is a mapping analysis for the field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.ACH_COMPANY_ID'. The source candidates are: VIEW_ACHFILERECORDWAREHOUSE.COMPANYNAME, CTRYADDRFORMAT.ADDRCOMPTYPCD and 
...",deepseek,True,2,50,True,10,,0,2025-06-16T06:43:51.119879,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ACH_COMPANY_NAME,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ACH_COMPANY_NAME,VIEW_ACHFILERECORDWAREHOUSE,COMPANYNAME,50,llm_fallback,"LLM response parsing failed:  
```  
This is a common issue when dealing with data mapping in banking systems. The best source match can be determined by comparing the similarity score of each candidate against your target field'...",deepseek,True,2,50,True,10,,0,2025-06-16T06:44:26.668435,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,MARKET_SEGMENT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.MARKET_SEGMENT,WH_DEPOSIT,RETIREMENT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a mapping problem where you need to map the field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.MARKET_SEGMENT' from source candidate #1 (SOURCE: WH_DEPOSIT.RETIREMENT) with target data type VARCHAR...",deepseek,True,2,50,True,10,,0,2025-06-16T06:44:59.538916,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,BUSINESS_UNIT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.BUSINESS_UNIT,VIEW_WH_ACCTCOMMON,BUSINESSPHONE,50,llm_fallback,"LLM response parsing failed:  
```  
This is a common issue when dealing with data mapping. The best source match depends on the similarity score and context of your sources, but in this case it seems like SOURCE: STATE.BUSINESSV...",deepseek,True,2,50,True,10,,0,2025-06-16T06:45:40.761095,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_TRANSACTION_CREDIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_TRANSACTION_CREDIT_AMOUNT,WH_ACCT,TRANSACTIONACCTYN,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,7,,0,2025-06-16T06:46:09.681455,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_TRANSACTION_DEBIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_TRANSACTION_DEBIT_AMOUNT,WH_ACCT,TRANSACTIONACCTYN,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,7,,0,2025-06-16T06:46:43.653330,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_BATCH_CREDIT_COUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_CREDIT_COUNT,WORKITEM,COLLBATCHRESULTNBR,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step process to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_CREDIT_COUNT' from source candidates provided above, based on their similarity scores a...",deepseek,True,2,50,True,10,,0,2025-06-16T06:47:20.789555,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_BATCH_COUNT_DEBIT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_COUNT_DEBIT,WH_ACCTLOAN,TOTALPAYMENTSDUE,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,6,,0,2025-06-16T06:47:50.620253,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_BATCH_CREDIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_CREDIT_AMOUNT,STAGLOANTRIAL,SOLDACCRUEDINTAMT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a banking data expert's response to the question. The system suggests that 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_CREDIT_AMOUNT', which seems like it might be related with f...",deepseek,True,2,50,True,9,,0,2025-06-16T06:48:32.328003,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,TOTAL_DAILY_BATCH_DEBIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.TOTAL_DAILY_BATCH_DEBIT_AMOUNT,VIEW_WH_CARDS2_PCI,COMBINEDDAILYWTHDLLIMITAMT,50,llm_fallback,"LLM response parsing failed: 
``` 
The best source candidate is the one with highest similarity score of `0.325` which means it's a good match for 'ACCOUNT_ACH_BATCH_LIMIT_REPORT'.TOTAL_DAILY_BATCH_DEBIT_AMOUNT', considering all ...",deepseek,True,2,50,True,6,,0,2025-06-16T06:49:17.339210,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SINGLE_BATCH_CREDIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SINGLE_BATCH_CREDIT_AMOUNT,STAGLOANTRIAL,SOLDACCRUEDINTAMT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.SINGLE_BATCH_CREDIT_AMOUNT' from source STAGLOANTRIAL based on similarities and data types, domains etc., for bank...",deepseek,True,2,50,True,10,,0,2025-06-16T06:49:52.214851,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SINGLE_BATCH_DEBIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SINGLE_BATCH_DEBIT_AMOUNT,STAGLOANTRIAL,SINGLEACCTODLIMIT,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,7,,0,2025-06-16T06:50:29.827741,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SINGLE_BATCH_ENTRY_CREDIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SINGLE_BATCH_ENTRY_CREDIT_AMOUNT,STAGLOANTRIAL,SOLDACCRUEDINTAMT,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,7,,0,2025-06-16T06:51:05.873927,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SINGLE_BATCH_ENTRY_DEBIT_AMOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SINGLE_BATCH_ENTRY_DEBIT_AMOUNT,STAGLOANTRIAL,SINGLEACCTODLIMIT,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,6,,0,2025-06-16T06:51:43.219362,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SEC_CODES_CREDIT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SEC_CODES_CREDIT,STAGLOANTRIAL,ODEXCESSACCRUEDINT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.SEC_CODES_CREDIT' from source candidates provided above, based on their similarity scores and data types: N...",deepseek,True,2,50,True,10,,0,2025-06-16T06:52:17.443626,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,SEC_CODES_DEBIT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.SEC_CODES_DEBIT,STAGSEARCHFORPARTY,SEARCHCONTENT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a complex task that involves understanding the data types and relationships between different sources. The best mapping would be one where you map 'ACCOUNT_ACH_BATCH_LIMIT_REPORT' to S...",deepseek,True,2,50,True,10,,0,2025-06-16T06:52:47.366460,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ALLOW_MIXED,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ALLOW_MIXED,RTXNTYP,ALLOWSWIMYN,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.ALLOW_MIXED' from source candidates provided in your question, based on their similarity scores and data ty...",deepseek,True,2,50,True,10,,0,2025-06-16T06:53:24.742776,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,OFFSET_ACCOUNT,ACCOUNT_ACH_BATCH_LIMIT_REPORT.OFFSET_ACCOUNT,WH_TIMETRACK,RECCOUNT,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step analysis of the data source candidates. The best match for 'ACCOUNT_ACH_BATCH_LIMIT_REPORT' field from your system would be based on similarity score and primary key sta...",deepseek,True,2,50,True,10,,0,2025-06-16T06:53:55.992205,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,PROCESSING_TIME,ACCOUNT_ACH_BATCH_LIMIT_REPORT.PROCESSING_TIME,STAGLOANTRIAL,ODEXCESSINTRATE,50,llm_fallback,"LLM response parsing failed: 
``` 
The best source match is the SOURCE: SYSTEMBATCHRTXNPROCSTATUS.CURRPROCESSOWNER with a similarity score of approximately .4054, which indicates that it's an appropriate choice for mapping 'ACCOU...",deepseek,True,2,50,True,10,,0,2025-06-16T06:54:32.350086,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,PROCESSING_DATE_OPTIONS,ACCOUNT_ACH_BATCH_LIMIT_REPORT.PROCESSING_DATE_OPTIONS,VIEW_ACCTGRPACCT,LSECINTOPTIONCD,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to help you understand the data source and its similarity score. The best match will be selected based on your specific needs, such as whether it's an exact or sim...",deepseek,True,2,50,True,10,,0,2025-06-16T06:55:32.965380,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,APPROVAL_REQUIRED,ACCOUNT_ACH_BATCH_LIMIT_REPORT.APPROVAL_REQUIRED,WH_PROP2,PROPVALUE,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.APPROVAL_REQUIRED' from source candidates provided in your question, based on their similarity scores and d...",deepseek,True,2,50,True,10,,0,2025-06-16T06:56:09.275940,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,PREFUNDING_REQUIRED,ACCOUNT_ACH_BATCH_LIMIT_REPORT.PREFUNDING_REQUIRED,WH_ACCT,OPENFUNDSOURCECD,50,llm_fallback,"LLM response parsing failed: 
...",deepseek,True,2,50,True,10,,0,2025-06-16T06:56:45.778841,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,LAST_MODIFIED_BY,ACCOUNT_ACH_BATCH_LIMIT_REPORT.LAST_MODIFIED_BY,STAGBANKMATCH,LAST_NAME,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.LAST_MODIFIED_BY' from source candidates provided above, based on similarity scores and data types of each ...",deepseek,True,2,50,True,10,,0,2025-06-16T06:57:38.526867,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,LAST_MODIFIED_TIME,ACCOUNT_ACH_BATCH_LIMIT_REPORT.LAST_MODIFIED_TIME,VIEW_CARDTXN_PCI,ELAPSEDTIME,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.LAST_MODIFIED_TIME' from source candidates provided above, based on their similarity scores and data types: NUMBER...",deepseek,True,2,50,True,10,,0,2025-06-16T06:58:19.707302,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ADT_LOAD_DATE,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ADT_LOAD_DATE,STAGLOANRATEPMTNOTICE,ADDDATE,50,llm_fallback,"LLM response parsing failed:  
```  
This is a step-by-step guide to map the target field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.ADT_LOAD_DATE' from source candidates based on similarity score and data type of each candidate, which help...",deepseek,True,2,50,True,10,,0,2025-06-16T06:58:54.310433,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ADT_FILE_SOURCE,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ADT_FILE_SOURCE,RTXNAGREEMENT,TRAN_SOURCE_KEY,50,llm_fallback,"LLM response parsing failed: 
``` 
This is a step-by-step analysis of the provided data source candidates. The best match for 'ACCOUNT_ACH_BATCH_LIMIT_REPORT' field from RTXNAGREEMENT table based on similarity score and context w...",deepseek,True,2,50,True,10,,0,2025-06-16T06:59:33.931311,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,ADT_HASH_KEY,ACCOUNT_ACH_BATCH_LIMIT_REPORT.ADT_HASH_KEY,RTXNAGREEMENT,TRAN_SOURCE_KEY,50,llm_fallback,"LLM response parsing failed:  
```  
This is a common issue when dealing with data mapping. The best source match can be determined by comparing the similarity score of each candidate against your target field's actual value or c...",deepseek,True,2,50,True,10,,0,2025-06-16T07:00:05.283353,1,False
ACCOUNT_ACH_BATCH_LIMIT_REPORT,DBT_SCD_ID,ACCOUNT_ACH_BATCH_LIMIT_REPORT.DBT_SCD_ID,SDBTYP,SDBTYPDESC,50,llm_fallback,"LLM response parsing failed:  
```  
This is a mapping problem where you need to find the best source match for field 'ACCOUNT_ACH_BATCH_LIMIT_REPORT.DBT_SCD_ID'. The sources are: SDBTYPDESC, VIEW_WH_SDBACCT.SDBTYPDESC (account),...",deepseek,True,2,50,True,10,,0,2025-06-16T07:00:51.490170,1,False
